cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
  ScenarioModule.cpp
c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'radius': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'p': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'radius': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'p': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\util\include\LogObject.h(89): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'action': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaY': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaX': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\griddatabase/GridDatabase2D.h(208): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\griddatabase/GridDatabase2D.h(210): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\griddatabase/GridDatabasePlanningDomain.h(71): warning C4100: 'idealGoalState': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/MetricsCollectorModule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/MetricsCollectorModule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'options': unreferenced formal parameter
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(1001): warning C4005: 'M_PI': macro redefinition
  C:\Users\Taichi\Desktop\steersuite\steerlib\include\util/Geometry.h(35): note: see previous definition of 'M_PI'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(1005): warning C4005: 'M_2_PI': macro redefinition
  C:\Users\Taichi\Desktop\steersuite\steerlib\include\util/Geometry.h(36): note: see previous definition of 'M_2_PI'
..\..\scenario\src\ScenarioModule.cpp(46): warning C4067: unexpected tokens following preprocessor directive - expected a newline
..\..\scenario\src\ScenarioModule.cpp(303): warning C4456: declaration of 'region' hides previous local declaration
  ..\..\scenario\src\ScenarioModule.cpp(278): note: see declaration of 'region'
..\..\scenario\src\ScenarioModule.cpp(306): warning C4244: '+=': conversion from 'double' to '::size_t', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(356): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(357): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(358): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(432): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(450): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(474): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(628): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(257): warning C4101: 'tmpstr': unreferenced local variable
..\..\scenario\src\ScenarioModule.cpp(1128): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1139): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1142): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1180): warning C4189: 'pathComplete': local variable is initialized but not referenced
..\..\scenario\src\ScenarioModule.cpp(1261): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1241): warning C4189: 'pathComplete': local variable is initialized but not referenced
..\..\scenario\src\ScenarioModule.cpp(1413): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1414): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1408): warning C4100: 'ac': unreferenced formal parameter
..\..\scenario\src\ScenarioModule.cpp(1413): warning C4189: 'testa': local variable is initialized but not referenced
..\..\scenario\src\ScenarioModule.cpp(1414): warning C4189: 'testb': local variable is initialized but not referenced
..\..\scenario\src\ScenarioModule.cpp(1445): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1468): warning C4100: 'ac': unreferenced formal parameter
..\..\scenario\src\ScenarioModule.cpp(1570): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1588): warning C4244: '=': conversion from 'int' to 'char', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1616): warning C4100: 'index': unreferenced formal parameter
..\..\scenario\src\ScenarioModule.cpp(1836): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1837): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1840): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1841): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1842): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1843): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1846): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1849): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1850): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1878): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1961): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1964): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1965): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1966): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1967): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1968): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(1969): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2030): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2036): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2039): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2044): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2059): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2065): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2067): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2073): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2075): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2079): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2081): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2088): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2090): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2094): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2096): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2104): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2106): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2110): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2112): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2116): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2118): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2122): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2133): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2136): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2145): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2147): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2150): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2162): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2163): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
..\..\scenario\src\ScenarioModule.cpp(2166): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
