cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
cl : Command line warning D9002: ignoring unknown option '-fPIC'
  ChunkyTriMesh.cpp
  ConvexVolumeTool.cpp
  CrowdTool.cpp
..\..\navmeshBuilder\src\CrowdTool.cpp(559): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
..\..\navmeshBuilder\src\CrowdTool.cpp(582): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
..\..\navmeshBuilder\src\CrowdTool.cpp(611): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  imgui.cpp
..\..\navmeshBuilder\src\imgui.cpp(40): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
..\..\navmeshBuilder\src\imgui.cpp(614): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
..\..\navmeshBuilder\src\imgui.cpp(616): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
  imguiRenderGL.cpp
C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\stb_truetype.h(2004): warning C4456: declaration of 'slen' hides previous local declaration
  C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\stb_truetype.h(1997): note: see declaration of 'slen'
C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\stb_truetype.h(2004): warning C4456: declaration of 'off' hides previous local declaration
  C:\Users\Taichi\Desktop\steersuite\navmeshBuilder\include\stb_truetype.h(1997): note: see declaration of 'off'
..\..\navmeshBuilder\src\imguiRenderGL.cpp(253): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  InputGeom.cpp
..\..\navmeshBuilder\src\InputGeom.cpp(157): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
..\..\navmeshBuilder\src\InputGeom.cpp(222): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
..\..\navmeshBuilder\src\InputGeom.cpp(278): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
..\..\navmeshBuilder\src\InputGeom.cpp(293): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
..\..\navmeshBuilder\src\InputGeom.cpp(298): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
..\..\navmeshBuilder\src\InputGeom.cpp(313): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
  Main.cpp
c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
